------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221210, Time     :  101532.243
  Time zero on CPU 1             :   0.265331500000000E+01  s.
  Internal wall clock time zero  :           439899332.243  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7CDA5842-B396-4065-A37D-05A9D38E77B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   2422       0.00000          -0.000488           -0.01328
   2423       0.00000          -0.000488           -0.01328
   2424       0.00000           0.002885            0.07852
   2425       0.00000           0.002885            0.07852
   2426       0.00000           0.012077            0.32864
   2427       0.00000           0.017069            0.46447
   2428       0.00000           0.017069            0.46447
   2429       0.00000           0.021192            0.57667
   2430       0.00000           0.023664            0.64394
   2431       0.00000           0.023664            0.64394
   2432       0.00000           0.024390            0.66368
   2433       0.00000           0.024390            0.66368
   2434       0.00000           0.027209            0.74038
   2435       0.00000           0.028053            0.76337
   2436       0.00000           0.028053            0.76337
   2437       0.00000           0.028473            0.77480
   2438       0.00000           0.028473            0.77480
   2439       0.00000           0.029182            0.79408
   2440       0.00000           0.029182            0.79408
   2441       0.00000           0.037285            1.01458
   2442       0.00000           0.037285            1.01459
   2443       0.00000           0.039966            1.08752
   2444       0.00000           0.039966            1.08752
   2445       0.00000           0.043335            1.17922
   2446       0.00000           0.045182            1.22945
   2447       0.00000           0.045182            1.22945
   2448       0.00000           0.045677            1.24292
   2449       0.00000           0.045677            1.24292
   2450       0.00000           0.048481            1.31924
   2451       0.00000           0.048966            1.33242
   2452       0.00000           0.052843            1.43793
   2453       0.00000           0.052843            1.43793
   2454       0.00000           0.053835            1.46493
   2455       0.00000           0.053835            1.46493
   2456       0.00000           0.056267            1.53112
   2457       0.00000           0.056267            1.53112
   2458       0.00000           0.059776            1.62659
   2459       0.00000           0.059776            1.62659
   2460       0.00000           0.062749            1.70748
   2461       0.00000           0.062749            1.70748
   2462       0.00000           0.063405            1.72534
   2463       0.00000           0.063405            1.72534
   2464       0.00000           0.066449            1.80818
   2465       0.00000           0.066449            1.80818
   2466       0.00000           0.066596            1.81218
   2467       0.00000           0.066596            1.81218
   2468       0.00000           0.078035            2.12345
   2469       0.00000           0.078661            2.14046
   2470       0.00000           0.078661            2.14046
   2471       0.00000           0.080657            2.19478
   2472       0.00000           0.089617            2.43861
   2473       0.00000           0.089617            2.43861
   2474       0.00000           0.089813            2.44394
   2475       0.00000           0.089813            2.44394
   2476       0.00000           0.090010            2.44930
   2477       0.00000           0.092184            2.50845
   2478       0.00000           0.092184            2.50845
   2479       0.00000           0.092421            2.51492
   2480       0.00000           0.092586            2.51940
   2481       0.00000           0.092586            2.51940
   2482       0.00000           0.096222            2.61833
   2483       0.00000           0.096222            2.61833
   2484       0.00000           0.096458            2.62476
   2485       0.00000           0.096458            2.62476
   2486       0.00000           0.104189            2.83512
   2487       0.00000           0.106161            2.88879
   2488       0.00000           0.106161            2.88879
   2489       0.00000           0.108637            2.95617
   2490       0.00000           0.108637            2.95617
   2491       0.00000           0.113978            3.10151
   2492       0.00000           0.113978            3.10151
   2493       0.00000           0.115137            3.13303
   2494       0.00000           0.115137            3.13303
   2495       0.00000           0.116691            3.17533
   2496       0.00000           0.116691            3.17533
   2497       0.00000           0.116825            3.17897
   2498       0.00000           0.116825            3.17897
   2499       0.00000           0.118497            3.22447
   2500       0.00000           0.118497            3.22447
   2501       0.00000           0.122247            3.32652
   2502       0.00000           0.122247            3.32652
   2503       0.00000           0.126130            3.43218
   2504       0.00000           0.132316            3.60051
   2505       0.00000           0.137558            3.74313
   2506       0.00000           0.137624            3.74495
   2507       0.00000           0.137624            3.74495
   2508       0.00000           0.138063            3.75690
   2509       0.00000           0.138063            3.75690
   2510       0.00000           0.138738            3.77524
   2511       0.00000           0.139988            3.80926
   2512       0.00000           0.139988            3.80926
   2513       0.00000           0.143737            3.91127
   2514       0.00000           0.143737            3.91128
   2515       0.00000           0.148666            4.04541
   2516       0.00000           0.149841            4.07739
   2517       0.00000           0.149841            4.07739
   2518       0.00000           0.153188            4.16844
   2519       0.00000           0.153188            4.16844
   2520       0.00000           0.153245            4.17001
   2521       0.00000           0.153245            4.17001
   2522       0.00000           0.156207            4.25061
   2523       0.00000           0.156207            4.25061
   2524       0.00000           0.157926            4.29737
   2525       0.00000           0.157926            4.29737
   2526       0.00000           0.159719            4.34618
   2527       0.00000           0.159719            4.34618
   2528       0.00000           0.160078            4.35594
   2529       0.00000           0.160078            4.35594
   2530       0.00000           0.160725            4.37355
   2531       0.00000           0.160725            4.37355
   2532       0.00000           0.163181            4.44037
   2533       0.00000           0.167838            4.56711
   2534       0.00000           0.169856            4.62201
   2535       0.00000           0.169856            4.62201
   2536       0.00000           0.170938            4.65145
