------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221210, Time     :  003544.419
  Time zero on CPU 1             :   0.418290900000000E+01  s.
  Internal wall clock time zero  :           439864544.419  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D438FAB-A330-45F3-A5AA-C37445358FBB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   2356       2.00000          -0.273007           -7.42890
   2357       2.00000          -0.272954           -7.42746
   2358       2.00000          -0.272954           -7.42746
   2359       2.00000          -0.272954           -7.42746
   2360       2.00000          -0.272954           -7.42746
   2361       2.00000          -0.272306           -7.40981
   2362       2.00000          -0.272306           -7.40981
   2363       2.00000          -0.272306           -7.40981
   2364       2.00000          -0.272306           -7.40981
   2365       2.00000          -0.271937           -7.39977
   2366       2.00000          -0.271937           -7.39977
   2367       2.00000          -0.271937           -7.39977
   2368       2.00000          -0.271937           -7.39977
   2369       2.00000          -0.271937           -7.39977
   2370       2.00000          -0.271937           -7.39977
   2371       2.00000          -0.271937           -7.39977
   2372       2.00000          -0.271937           -7.39977
   2373       2.00000          -0.271882           -7.39830
   2374       2.00000          -0.271882           -7.39830
   2375       2.00000          -0.271882           -7.39830
   2376       2.00000          -0.271882           -7.39830
   2377       2.00000          -0.271882           -7.39830
   2378       2.00000          -0.271882           -7.39830
   2379       2.00000          -0.271882           -7.39830
   2380       2.00000          -0.271882           -7.39830
   2381       2.00000          -0.271390           -7.38489
   2382       2.00000          -0.271390           -7.38489
   2383       2.00000          -0.270795           -7.36871
   2384       2.00000          -0.270795           -7.36871
   2385       2.00000          -0.270795           -7.36871
   2386       2.00000          -0.270795           -7.36871
   2387       2.00000          -0.270056           -7.34860
   2388       2.00000          -0.270056           -7.34860
   2389       2.00000          -0.270056           -7.34860
   2390       2.00000          -0.270056           -7.34860
   2391       2.00000          -0.270018           -7.34757
   2392       2.00000          -0.270018           -7.34757
   2393       2.00000          -0.270018           -7.34757
   2394       2.00000          -0.270018           -7.34757
   2395       2.00000          -0.269758           -7.34049
   2396       2.00000          -0.269758           -7.34049
   2397       2.00000          -0.269758           -7.34049
   2398       2.00000          -0.269758           -7.34049
   2399       2.00000          -0.269734           -7.33983
   2400       2.00000          -0.269734           -7.33983
   2401       2.00000          -0.269734           -7.33983
   2402       2.00000          -0.269734           -7.33983
   2403       2.00000          -0.269206           -7.32546
   2404       2.00000          -0.269023           -7.32048
   2405       2.00000          -0.269023           -7.32048
   2406       2.00000          -0.269023           -7.32048
   2407       2.00000          -0.269023           -7.32048
   2408       2.00000          -0.268666           -7.31077
   2409       2.00000          -0.268128           -7.29613
   2410       2.00000          -0.268128           -7.29613
   2411       2.00000          -0.268128           -7.29613
   2412       2.00000          -0.268128           -7.29613
   2413       2.00000          -0.267085           -7.26776
   2414       2.00000          -0.267085           -7.26776
   2415       2.00000          -0.267085           -7.26776
   2416       2.00000          -0.267085           -7.26776
   2417       2.00000          -0.267018           -7.26594
   2418       2.00000          -0.267018           -7.26594
   2419       2.00000          -0.267018           -7.26594
   2420       2.00000          -0.267018           -7.26594
   2421       2.00000          -0.266049           -7.23955
   2422       2.00000          -0.266049           -7.23955
   2423       2.00000          -0.266049           -7.23955
   2424       2.00000          -0.266049           -7.23955
   2425       2.00000          -0.265899           -7.23549
   2426       2.00000          -0.265899           -7.23549
   2427       2.00000          -0.265899           -7.23549
   2428       2.00000          -0.265899           -7.23549
   2429       2.00000          -0.265899           -7.23549
   2430       2.00000          -0.265899           -7.23549
   2431       2.00000          -0.265899           -7.23549
   2432       2.00000          -0.265899           -7.23549
   2433       2.00000          -0.265812           -7.23313
   2434       2.00000          -0.265812           -7.23313
   2435       2.00000          -0.265812           -7.23313
   2436       2.00000          -0.265812           -7.23313
   2437       2.00000          -0.265812           -7.23313
   2438       2.00000          -0.265812           -7.23313
   2439       2.00000          -0.265812           -7.23313
   2440       2.00000          -0.265812           -7.23313
   2441       2.00000          -0.265159           -7.21535
   2442       2.00000          -0.265159           -7.21535
   2443       2.00000          -0.265159           -7.21535
   2444       2.00000          -0.265159           -7.21535
   2445       2.00000          -0.264032           -7.18468
   2446       2.00000          -0.264032           -7.18468
   2447       2.00000          -0.264032           -7.18468
   2448       2.00000          -0.264032           -7.18468
   2449       2.00000          -0.264032           -7.18468
   2450       2.00000          -0.264032           -7.18468
   2451       2.00000          -0.264032           -7.18468
   2452       2.00000          -0.264032           -7.18468
   2453       2.00000          -0.263605           -7.17306
   2454       2.00000          -0.263605           -7.17306
   2455       2.00000          -0.263605           -7.17306
   2456       2.00000          -0.263605           -7.17306
   2457       2.00000          -0.263062           -7.15827
   2458       2.00000          -0.263062           -7.15827
   2459       2.00000          -0.263062           -7.15827
   2460       2.00000          -0.263062           -7.15827
   2461       2.00000          -0.262605           -7.14584
   2462       2.00000          -0.262605           -7.14584
   2463       2.00000          -0.262605           -7.14584
   2464       2.00000          -0.262605           -7.14584
   2465       2.00000          -0.261852           -7.12536
   2466       2.00000          -0.261852           -7.12536
   2467       2.00000          -0.261852           -7.12536
   2468       2.00000          -0.261852           -7.12536
   2469       2.00000          -0.261852           -7.12536
   2470       2.00000          -0.261852           -7.12536
